,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
,,85mm,2.3,3',3 lbs,"3.4""",110mm,PL,44mm,35mm OK,,,,No,N/A,,TLS Rehousng,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Nikon,Nikkor Prime,15mm,T4.0,1',2.49 lbs,"3.03""",114mm,PL,,,12,,,No,N/A,,"Some models may feature 136mm front, Zero Optiks Rehousing",,,,
,,20mm,T3.0,"10""",1.28 lbs,"2.16""",95mm,PL,,,,,,No,N/A,,Zero Optiks Rehousing,,,,
,,24mm,T2.2,1',1.52 lbs,,95mm,PL,,,,,,No,N/A,,Zero Optiks Rehousing,,,,
,,28mm,T2.2,"10""",1.74 lbs,,95mm,PL,,,,,,No,N/A,,Zero Optiks Rehousing,,,,
,,35mm,T1.5,1',1.87 lbs,,95mm,PL,,,,,,No,N/A,,Zero Optiks Rehousing,,,,
,,58mm,T1.3,"1' 1""",2.09 lbs,"3.38""",95mm,PL,,,,,,No,N/A,,Zero Optiks Rehousing,,,,
,,85mm,T1.9,"1' 10""",,,95mm,PL,,,,,,No,N/A,,Zero Optiks Rehousing,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Nikon,Fisheye,6mm Fisheye,2.8,"11""",13.6 lbs,"7""","9""",PL,23mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,No,Studio rod support attached,1970s,Drop-in filter size: 40.5mm (Not available on all) / Modified to PL by Century or Focus Optics / Front cap attached and hinged / Vintage,,,,
,,8mm Fisheye,2.8,1',2.4 lbs,"4.75""",123mm,PL / F,23mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",Duclos 1.7x,No,N/A,1964,Drop-in filter size: 40.5mm / Modified to PL by Century or Focus Optics / Vintage,,,,
,,8mm Fisheye,3.2,1',2.4 lbs,"4.75""",123mm,PL / F,23mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",Duclos 1.7x,No,N/A,1964,Drop-in filter size: 40.5mm / Modified to PL by Century or Focus Optics / Vintage,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Optex,Primes,10.5mm,2.1,"12""",1.8 lbs,"3.15""",120mm,PL,27mm,35mm OK,6,None,,No,N/A,,16mm Standard Speed with wide angle adapter,,,,
,,100mm,2.1,"3' 3""",1.6 lbs,"3.5"" - 4""",80mm,PL,37mm clear / 43mm with falloff,35mm OK,8,"IBE 1.4X, IBE 2X",,No,N/A,,Telescoping,,,,
,,135mm,2,"4' 6""",1.8 lbs,"4"" - 4.75""",80mm,PL,41mm clear / 43mm with falloff,35mm OK,8,"IBE 1.4X, IBE 2X",,No,N/A,,Telescoping / Canon glass,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Optex,Servlens SVS,15mm,3.5,"9"" (Actual: 7"")",2 lbs,"3"" - 3.2""",99mm,PL,31mm clear / 35mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X",,No,N/A,,Rehoused by Servicevision / Telescoping,,,,
,,20mm,2.8,"9"" (Actual: 7"")",1.2 lbs,"2.3"" - 2.5""",88mm,PL,30mm clear / 38mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",,No,N/A,,Rehoused by Servicevision / Telescoping,,,,
,,24mm,2.8,"9"" (Actual: 7"")",1.4 lbs,"2.8"" - 3.1""",88mm,PL,34mm clear / 39mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",,No,N/A,,Rehoused by Servicevision / Telescoping,,,,
,,28mm,2.8,"9"" (Actual: 7"")",1.4 lbs,"2.9"" - 3.4""",88mm,PL,33mm clear / 39mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",,No,N/A,,Rehoused by Servicevision / Telescoping,,,,
,,35mm,2.8,"9"" (Actual: 8"")",1.4 lbs,"3"" - 3.5""",88mm,PL,36mm clear / 43mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",,No,N/A,,Rehoused by Servicevision / Telescoping,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Optika Elite,Primes,9.6mm,2,"10""",5.3 lbs,"7.25""",156mm,PL,,,,,,No,,,Vintage / Not currently in inventory,,,,
,,12mm,1.9,"10""",5.2 lbs,"4.25""",156mm,PL,35.5mm,,10,None,,No,N/A,,Vintage / Rectilinear,,,,
,,14mm,1.9,"10""",4.2 lbs,"5.4""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,16mm,1.6,"10""",4.6 lbs,"5.9""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,18mm,1.3,"10""",4.6 lbs,"6.3""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,20mm,1.3,"10""",4.6 lbs,"6.3""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,22mm,1.3,"10""",5.3 lbs,"7.25""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,24mm,1.3,"10""",5.5 lbs,"7.9""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,28mm,1.3,"20""",4.8 lbs,"7.1""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,35mm,1.3,"20""",4.4 lbs,"5.9""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,50mm,1.3,"2' 4""",4 lbs,"5.9""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,75mm,1.3,"3' 4""",4.3 lbs,"5.9""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,100mm,1.6,4',4.6 lbs,"5.9""",110mm,PL,,,,,,No,N/A,,Vintage / Not currently in inventory,,,,
,,135mm,1.9,5',4 lbs,"7.1""",110mm,PL,,,,,,No,,,Vintage / Not currently in inventory,,,,
,,200mm,3,"6' 7""",6.6 lbs,"8.5""",110mm,PL,,,,,,No,,,Vintage / Not currently in inventory,,,,
,,300mm,3,10',13.9 lbs,"14""",110mm,PL,,,,,,No,,,Vintage / Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
RED,Pro Prime,18mm,1.8,"13""",6.3 lbs,"6.2""",110mm,PL,33mm,NO,7,IBE 2X,,No,N/A,,Not currently in inventory,,,,
,,25mm,1.8,"12""",6.1 lbs,"6.2""",110mm,PL,33mm,NO,7,"IBE 2X, Ang 2X, Optex 2X",,No,N/A,,Not currently in inventory,,,,
,,35mm,1.8,"12""",6 lbs,"6.2""",110mm,PL,35mm,NO,7,"IBE 2X, Ang 2X, Optex 2X",,No,N/A,,Not currently in inventory,,,,
,,50mm,1.8,"12""",4.5 lbs,"4.7""",110mm,PL,41mm,NO,7,"IBE 2X, Ang 2X",,No,N/A,,Not currently in inventory,,,,
,,85mm,1.8,"24""",4.2 lbs,"4.75""",110mm,PL,43mm,NO,7,"IBE 2X, Ang 2X, Optex 2X",,No,N/A,,Not currently in inventory,,,,
,,100mm,1.8,"30""",4.4 lbs,"4.75""",110mm,PL,43mm,NO,7,"IBE 2X, Ang 2X",,No,N/A,,Not currently in inventory,,,,
,,300mm,2.9,8',5.7 lbs,,117.4mm,PL,,NO,,,,,,,Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Schneider,Cine-Xenar III,18mm,2.2,"11""",4.5 lbs,"6""",104mm,PL / EF,31.5mm,,18,,,No,N/A,,,,,,
,,25mm,2.2,"11""",4.2 lbs,"6""",104mm,PL / EF,31.5mm,,18,,,No,N/A,,,,,,
,,35mm,2.1,"13""",4 lbs,"6""",104mm,PL / EF,31.5mm,,18,,,No,N/A,,,,,,
,,50mm,2,"14""",3.5 lbs,"6""",104mm,PL / EF,31.5mm,,18,,,No,N/A,,,,,,
,,75mm,2,"18""",3.7 lbs,"6""",104mm,PL / EF,31.5mm,,18,,,No,N/A,,,,,,
,,95mm,2,"26""",4 lbs,"6""",104mm,PL / EF,31.5mm,,18,,,No,N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Sony,CineAlta Primes,20mm,2,"10""",4.8 lbs,"4.75""",114mm,PL,35mm,,9,"IBE 1.4X, IBE 2X",,No,N/A,,Not currently in inventory,,,,
,,25mm,2,"10""",4.8 lbs,"4.75""",114mm,PL,35mm,,9,"IBE 1.4X, IBE 2X",,No,N/A,,Not currently in inventory,,,,
,,35mm,2,"14""",4.2 lbs,"4.75""",114mm,PL,38mm,,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X",,No,N/A,,Not currently in inventory,,,,
,,50mm,2,"19""",4 lbs,"4.75""",114mm,PL,40mm,,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X",,No,N/A,,Not currently in inventory,,,,
,,85mm,2,"34""",4 lbs,"4.75""",114mm,PL,40mm clear / 43mm with falloff,,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X",,No,N/A,,Not currently in inventory,,,,
,,135mm,2,"34""",5 lbs,"5.75""",114mm,PL,41mm clear / 43mm with falloff,,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X",,No,N/A,,Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Technovision,Zeiss Standard Speed,12mm,2.1,"8""",3.6 lbs,"3.6""",156mm,PL,29mm,35mm OK,6,None,,No,N/A,,"Modified 16mm Standard Speed, w/ Technovision Front",,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Vantage,Mini Hawk,35mm,1.7,"12""",4.4 lbs,"5.4""",110mm,PL,29mm clear / 30mm with falloff,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,"Works with Duclos Expander, but requires lens to be shot at T4 or deeper in order to reduce optical abberation.",,,,
,,40mm,1.7,"12""",4 lbs,"5.7""",110mm,PL,30mm clear / 32mm with falloff,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,50mm,1.7,"10""",3.3 lbs,"5.1""",110mm,PL,32mm clear / 33mm with fall of ,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,65mm,1.7,"10""",4 lbs,"4.5""",110mm,PL,35mm,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,80mm,1.7,"1' 3""",3.3 lbs,"5.1""",110mm,PL,33mm clear /  35mm with fall of ,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,100mm,1.7,1' ,3.5 lbs,"5.1""",110mm,PL,35mm clear / 38mm with fall of,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,135mm,1.7,"1' 6""",3.5 lbs,"4.5""",110mm,PL,40mm,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,180mm,1.7,2’,4.2 lbs,"5.9""",128mm,PL,40mm clear / 45mm with fall of,,Oval iris,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Vantage,One,17.5mm,1,1',4.4 lbs,"5.3""",110mm,PL,30mm,,12,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,"Works with Duclos Expander, but requires lens to be shot at T4 or deeper in order to reduce optical abberation.",,,,
,,21mm,1,1',4 lbs,"5""",110mm,PL,32mm,,12,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,25mm,1,1,3.5 lbs,"4.3""",110mm,PL,33mm,,12,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,32mm,1,1'',4 lbs,"4.5""",110mm,PL,35mm,,12,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,40mm,1,"1' 3""",3.3 lbs,"4.3""",110mm,PL,35mm,,14,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,50mm,1,1',3.1 lbs,"4.3""",110mm,PL,38mm,,14,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,65mm,1,"1' 6""",3.5 lbs,"4.3""",110mm,PL,41mm,,16,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,90mm,1,2',4.3 lbs,"4.5""",128mm,PL,43mm,,12,"IBE 1.4X, IBE 2X",1.7x Duclos (T4 or deeper),No,N/A,2014,,,,,
,,120mm,1,"2' 9""",8 lbs,"7.2""",156mm,PL,43mm,,18,"IBE 1.4X, IBE 2X, Ang 2X",1.7x Duclos (T4 or deeper),No,Attached to lens,2014,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
White Point Optics,Neo Super Baltar,20mm,2.3,,3.99 lbs,,110mm,PL / LPL,32mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,25mm,2.3,,5.28 lbs,,110mm,PL / LPL,33mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,"35mm ""C""",2.3,,3.56 lbs,,110mm,PL / LPL,35mm,,16,,,No,N/A,,"Not currently in inventory - ""C"" is for Compact",,,,
,,"35mm ""LWD""",2.3,,3.68 lbs,,110mm,PL / LPL,39mm,,16,,,No,N/A,,"Not currently in inventory - ""LWD"" is for Long Working Distance",,,,
,,50mm,2.3,,3.52 lbs,,110mm,PL / LPL,38mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,75mm,2.3,,3.68 lbs,,110mm,PL / LPL,41mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,100mm,2.3,,5.06 lbs,,110mm,PL / LPL,42mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,152mm,3,,5.49 lbs,,110mm,PL / LPL,42mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,229mm,4.4,,5.62 lbs,,110mm,PL / LPL,42mm,,16,,,No,N/A,,Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Zeiss,Compact Prime (CP2),15mm,2.9,"12""",2 lbs,"3.4""",114mm,PL / EF (E / F / MFT),,,14,,,No,,,Not currently in inventory,,,,
,,18mm,3.6,"12""",1.6 lbs,"3.15""",114mm,PL / EF / E / F / MFT,31mm clear / 38mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X, Century 2X",,No,N/A,,,,,,
,,21mm,2.9,"10""",1.8 lbs,"3.15""",114mm,PL / EF / E / F / MFT,34mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X, Century 2X",,No,N/A,,,,,,
,,25mm,2.9,"7""",1.6 lbs,"3.15""",114mm,PL / EF / E / F / MFT,32mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",,No,N/A,,,,,,
,,28mm,2.1,"10""",1.8 lbs,"3.15""",114mm,PL / EF / E / F / MFT,36mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X, Century 2X",,No,N/A,,,,,,
,,35mm,2.1,"12""",2.2 lbs,"3.15""",114mm,PL / EF / E / F / MFT,37mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",,No,N/A,,,,,,
,,50mm,2.1,"18""",1.6 lbs,"3.15""",114mm,PL / EF / E / F / MFT,38mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X, Century 2X",,No,N/A,,,,,,
,,50mm Macro,2.1,"10""",3 lbs,"5.2""",134mm,PL / EF / E / F / MFT,43mm,,14,,,No,,,,,,,
,,85mm,2.1,"3' 3""",1.8 lbs,"3.15""",114mm,PL / EF / E / F / MFT,39mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X, Century 2X",,No,N/A,,,,,,
,,100mm,2.1,"2' 6""",2.8 lbs,"5.2""",114mm,PL / EF / E / F / MFT,41mm clear / 43mm with falloff,,14,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X, Century 2X",,No,N/A,,,,,,
,,135mm,2.1,"3' 3""",3.5 lbs,"5.86""",114mm,PL / EF / E / F / MFT,43mm,,14,,,No,,,Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Zeiss,Compact Prime (CP3 & CP3 XD),15mm,2.9,"12""",1.9 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,18mm,2.9,"12""",1.9 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Keslow's CP3's are XD models (eXtended Data),,,,
,,21mm,2.9,"10""",1.8 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Keslow's CP3's are XD models (eXtended Data),,,,
,,25mm,2.1,"10""",1.8 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,28mm,2.1,"10""",1.9 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,35mm,2.1,"12""",1.8 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,50mm,2.1,"18""",1.7 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,85mm,2.1,"3' 3""",1.9 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,100mm,2.1,"2' 6""",2.2 lbs,"4.98""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,135mm,2.1,"3' 3""",2.5 lbs,"4.98""",95mm,PL / EF,43.4mm,,14,,N/A,XD - Yes,N/A,2017,Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Zeiss,Standard Speed,10mm,2.1,"14""",6.6 lbs,"5.6"" - 5.7""",156mm,PL,31mm,35mm OK,6,None,,No,N/A,,"Mark II / Rectilinear, Regular & Uncoated",,,,
,,12mm,2.1,"10""",2.5 lbs,"3.4"" - 3.5""",135mm,PL,26mm clear / 30mm with falloff,35mm OK,6,None,No,No,N/A,,"Mark II / Rectilinear / Telescoping, Regular & Uncoated",,,,
,,14mm,2.1,"9""",3.2 lbs,"4.4"" - 4.45""",114mm,PL,30mm clear / 32mm with falloff,35mm OK,7,None,No,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,16mm,2.1,"10"" (CF modified)",1.2 lbs,"2.12"" - 2.2""",80mm,PL,24mm clear / 30mm with falloff,35mm OK,6,None,No,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,24mm,2.1,"14"" (CF modified)",1 lb,"2.12"" - 2.25""",80mm,PL,26mm clear / 31mm with falloff,35mm OK,6,None,No,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,28mm,2.1,"11""",2.25 lbs,"3.1"" - 3.25""",80mm,PL,35mm clear / 39mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",No,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,32mm,2.1,2' (CF modified),1 lb,"2.12"" - 2.25""",80mm,PL,24mm clear / 30mm with falloff,35mm OK,5,None,No,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,50mm,2.1,"1' 6""",1 lb,"2.2"" - 2.5""",80mm,PL,39mm clear / 43mm with falloff,35mm OK,6,"IBE 1.4X, IBE 2X",,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,85mm,2.1,3',1.5 lbs,"2.12"" - 2.5""",80mm,PL,39mm clear / 43mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,100mm,2.1,"3' 4""",1.6 lbs,"3"" - 3.5""",80mm,PL,40mm clear / 43mm with falloff,35mm OK,6,"IBE 1.4X, IBE 2X, Ang 2X",,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,135mm,2.1,5',2.25 lbs,"3.7"" - 4.2""",80mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,180mm,3,5',3 lbs,"4.8"" - 5.6""",80mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",,No,N/A,,"Mark II / Telescoping, Regular & Uncoated",,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Zeiss,Standard Speed,16mm,2.1,"10""",1.25 lbs,"2.12"" - 2.2""",80mm,PL,25mm clear / 30mm with falloff,35mm OK,6,None,No,No,N/A,,Mark I / Telescoping,,,,
,,20mm,2.1,"8""",1.3 lbs,"2.12"" - 2.5""",80mm,PL,28mm clear / 32mm with falloff,35mm OK,6 (triangle),None,No,No,N/A,,Mark I / Telescoping,,,,
,,24mm,2.1,"1' 2""",1.25 lbs,"2.2"" - 2.25""",80mm,PL,28mm clear / 31mm with falloff,35mm OK,6,None,No,No,N/A,,Mark I / Telescoping,,,,
,,32mm,2.1,2',0.8 lbs,"2.12"" - 2.4""",80mm,PL,25mm clear / 31mm with falloff,35mm OK,5,None,No,No,N/A,,Mark I / Telescoping,,,,
,,40mm,2.1,"16""",1 lb,"2.12"" - 2.3""",80mm,PL,32mm clear / 39mm with falloff,35mm OK,6,None,No,No,N/A,,Mark I / Telescoping,,,,
,,50mm,2.1,"1' 6""",1 lb,"2.2"" - 2.5""",80mm,PL,39mm clear / 43mm with falloff,35mm OK,6,"IBE 1.4X, IBE 2X",,No,N/A,,Mark I / Telescoping,,,,
,,60mm Macro,3 (4 1/3 at CF),"11""",1.75 lbs,"3.5"" - 4.75""",80mm,PL,38mm clear / 43mm with falloff,35mm OK,6,"IBE 1.4X, IBE 2X",,No,N/A,,Mark I / Telescoping,,,,
,,85mm,2.1,3',1.5 lbs,"2.12"" - 2.5""",80mm,PL,40mm clear / 43mm with falloff,35mm OK,7,"IBE 1.4X, IBE 2X",,No,N/A,,Mark I / Telescoping,,,,
,,100mm,2.1,"40""",1.75 lbs,"3"" - 3.5""",80mm,PL,41mm clear / 43mm with falloff,35mm OK,6,"IBE 1.4X, IBE 2X",,No,N/A,,Mark I / Telescoping,,,,
,,135mm,2.1,5',2.25 lbs,"3.6"" - 4.2""",80mm,PL,41mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",,No,N/A,,Mark I / Telescoping,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Zeiss,Super Speed,18mm,1.3,"11""",3.25 lbs,"3.75""",95mm,PL,32.5mm,35mm OK,7,None,No,No,N/A,,"TLS Rehoused, Only stock uncoated versions, MK III Uncoated",,,,
,,25mm,1.3,"10""",2.24 lbs,"3""",95mm,PL,36.5mm,35mm OK,7,None,No,No,N/A,,"TLS Rehoused, Only stock uncoated versions, MK III Uncoated",,,,
