,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,"Anamorphic
Location",Manufacture Year,Notes,,,,,
Hawk,C-Series,55-165mm,4,"3' 6""",4.8 lbs,"7.6""",110mm,PL,,35mm OK,,2x,,,No,,N/A (No bracket),Front,,Vintage / Not currently in inventory,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,Anamorphic Location,Manufacture Year,Notes,,,,,
Hawk,V-Series,46-230mm,4,"1' 6""",16.3 lbs,"14.8""",150mm,PL,,35mm OK,,2x,,,No,,N/A (No bracket),Front,,Not currently in inventory,,,,,
,,300-900mm,4,"9' 9""",34.8 lbs,"26.5""",156mm,PL,,35mm OK,,2x,,,No,,N/A (No bracket),Front,,Not currently in inventory,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,Anamorphic Location,Manufacture Year,Notes,,,,,
Hawk,V-Plus,45-90mm,2.8,"2' 6""",11 lbs,"10.25""",125mm,PL,29mm,35mm OK,15,2x,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,No,Attached to lens,N/A (No bracket),Front,,,,,,,
,,80-180mm,2.8,"3' 6""",17.6 lbs,"16.4""",125mm,PL,34mm,35mm OK,14,2x,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,No,Attached to lens,N/A (No bracket),Front,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,Anamorphic Location,Manufacture Year,Notes,,,,,
Hawk,V-Lite Vintage '74,45-90mm,2.9,"2' 6""",11.6 lbs,"10.3""",125mm,PL,30mm,35mm OK,15,2x,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,No,Attached to lens,N/A (No bracket),Front,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,"Anamorphic
Location",Manufacture Year,Notes,,,,,
Hawk,V-Plus 1.3x,30-60mm,2.8,2',12.3 lbs,"12.2""",142mm,PL,,,,1.3x,,,No,,N/A (No bracket),Front,,Not currently in inventory,,,,,
,,45-90mm,2.8,"2' 6""",10.8 lbs,"10.25""",125mm,PL,33mm,,15,1.3x,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,No,Attached to lens,N/A (No bracket),Front,,Not currently in inventory,,,,,
,,80-180mm,2.8,"3' 6""",17.5 lbs,"16.4""",125mm,PL,38mm,,14,1.3x,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,No,Attached to lens,N/A (No bracket),Front,,Not currently in inventory,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,"Anamorphic
Location",Manufacture Year,Notes,,,,,
Laowa,Nanomorph,28-55mm,2.9,"1' 5""",3.38 lbs,"7.5""",80mm,PL,S35,,8,1.5x,,,No,,,,2024,,,,,,
,,50-100mm,2.9,"2' 6""",3.19 lbs,"7.5""",80mm,PL,S35,,10,1.5x,,,No,,,,2024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,"Anamorphic
Location",Manufacture Year,Notes,,,,,
Lomo,Square Front,37-140mm,4.4,,,,,PL,,,,2x,,,No,,,,,Vintage / Not currently in inventory,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,Expander,LDS,Support Post Length (mm),Heden Motor Size,"Anamorphic
Location",Manufacture Year,Notes,,,,,
Servicevision,Scorpio,138-405mm,4.3,"5' 3""",8.2 lbs,"11.4""",95mm,PL,40mm,35mm OK,18,2x,"IBE 1.4X, IBE 2X",,No,30mm,N/A (No bracket),Rear,,,,,,,
