"Super 35
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Heden Motor Size,Notes,
TLS,Aurora,24-70mm,2.8,"16""",4.5 lbs,"6.55""",110mm,PL,42mm,,9,"IBE 1.4X, IBE 2X, Century 2X, Optex 2X",,No,38mm,,N/A (No bracket),Vintage / TLS rehoused,
,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Heden Motor Size,Notes,
TLS,Morpheus,80-200mm,2.8,5',5.5 lbs,"7.5""",110mm / 114mm,PL,40mm clear / 43mm with falloff,,9,"IBE 1.4X, IBE 2X",,No,38mm (1/4-20),,N/A (No bracket),Manufactured in 2006,
,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Heden Motor Size,Notes,
Tokina,Cinema,11-20mm,2.9,"11""",2.43 lbs,"3.92""",95mm,PL,30mm,,9,,,No,,,,Not currently in inventory,
,,25-75mm,2.9,2.43',5.69 lbs,"6.83""",95mm,PL,36mm,,9,,,No,,,,Not currently in inventory,
,,50-135mm,2.9,"3' 3""",3.2 lbs,"5.81""",95mm,PL,33mm,,9,,,No,,,,Not currently in inventory,
,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Heden Motor Size,Notes,
Vantage,Mini Hawk,160-360mm,4,"3' 3""",6.4 lbs,"10.25""",125mm,PL,,,,,,No,,,N/A (No bracket),2X / Not currently in inventory,
,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Heden Motor Size,Notes,
Zeiss,Variable Prime,16-30mm,2.2,2',10.2 lbs,"6.7""",150mm,PL,31mm,35mm OK,6,"IBE 1.4X, IBE 2X",,No,Attached to lens,,Standard / Large,,
,,29-60mm,2.2,"2' 9""",14.4 lbs,"9.5""",150mm,PL,33mm,35mm OK,6,"IBE 1.4X, IBE 2X",,No,Attached to lens,,Standard / Large,,
,,55-105mm,2.2,"2' 9""",12.6 lbs,"8.4""",150mm,PL,35mm,35mm OK,6,"IBE 1.4X, IBE 2X",,No,Attached to lens,,Standard / Large,,
